yes.no,,ensembl_gene_id,gene_biotype,hgnc_symbol,description,entrezgene_id,searchTerm
yes,100,ENSAPLG00020009858,protein_coding,CDH8,cadherin 8 [Source:HGNC Symbol;Acc:HGNC:1767],NA,CDH
yes,101,ENSAPLG00020010165,protein_coding,CDH13,cadherin 13 [Source:HGNC Symbol;Acc:HGNC:1753],NA,CDH
yes,102,ENSAPLG00020011117,protein_coding,CDH23,cadherin related 23 [Source:HGNC Symbol;Acc:HGNC:13733],NA,CDH
yes,103,ENSAPLG00020011388,protein_coding,CDH20,cadherin 20 [Source:NCBI gene;Acc:101799811],101799811,CDH
yes,104,ENSAPLG00020011429,protein_coding,CDH6,cadherin-6 [Source:NCBI gene;Acc:101793646],101793646,CDH
yes,105,ENSAPLG00020011433,protein_coding,CDH9,cadherin 9 [Source:NCBI gene;Acc:101792226],101792226,CDH
yes,106,ENSAPLG00020011438,protein_coding,CDH10,cadherin 10 [Source:HGNC Symbol;Acc:HGNC:1749],NA,CDH
yes,107,ENSAPLG00020011454,protein_coding,CDH18,cadherin 18 [Source:HGNC Symbol;Acc:HGNC:1757],NA,CDH
yes,108,ENSAPLG00020013296,protein_coding,PCDHAC2,"protocadherin alpha subfamily C, 2 [Source:HGNC Symbol;Acc:HGNC:8677]",NA,CDH
yes,109,ENSAPLG00020013920,protein_coding,PCDH17,protocadherin 17 [Source:HGNC Symbol;Acc:HGNC:14267],NA,CDH
yes,110,ENSAPLG00020014392,protein_coding,CDHR1,cadherin related family member 1 [Source:NCBI gene;Acc:101793306],101793306,CDH
yes,111,ENSAPLG00020015753,protein_coding,PCDH7,protocadherin 7 [Source:HGNC Symbol;Acc:HGNC:8659],NA,CDH
no,112,ENSAPLG00020000108,protein_coding,CSF2RB,colony stimulating factor 2 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:2436],NA,CSF
no,113,ENSAPLG00020005655,protein_coding,ACSF2,acyl-CoA synthetase family member 2 [Source:HGNC Symbol;Acc:HGNC:26101],NA,CSF
no,114,ENSAPLG00020006386,protein_coding,ACSF3,acyl-CoA synthetase family member 3 [Source:HGNC Symbol;Acc:HGNC:27288],NA,CSF
no,115,ENSAPLG00020017766,protein_coding,CSF1R,colony stimulating factor 1 receptor [Source:HGNC Symbol;Acc:HGNC:2433],NA,CSF
no,116,ENSAPLG00020018078,protein_coding,CSF3,colony stimulating factor 3 [Source:HGNC Symbol;Acc:HGNC:2438],NA,CSF
yes,117,ENSAPLG00020015988,protein_coding,CX3CR1,C-X3-C motif chemokine receptor 1 [Source:NCBI gene;Acc:101794421],101794421,CX3
yes,118,ENSAPLG00020013901,protein_coding,CXCR4,C-X-C motif chemokine receptor 4 [Source:HGNC Symbol;Acc:HGNC:2561],NA,CXCR4
no,119,ENSAPLG00020000938,protein_coding,DBI,"diazepam binding inhibitor, acyl-CoA binding protein [Source:HGNC Symbol;Acc:HGNC:2690]",NA,DB
no,120,ENSAPLG00020001172,protein_coding,SETDB2,SET domain bifurcated histone lysine methyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:20263],NA,DB
no,121,ENSAPLG00020001496,protein_coding,DBR1,debranching RNA lariats 1 [Source:NCBI gene;Acc:101795594],101795594,DB
no,122,ENSAPLG00020001806,protein_coding,DCAF13,DDB1 and CUL4 associated factor 13 [Source:NCBI gene;Acc:101797214],101797214,DB
no,123,ENSAPLG00020001969,protein_coding,DDB2,damage specific DNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:2718],NA,DB
no,124,ENSAPLG00020002581,protein_coding,NA,DBF4 zinc finger B [Source:NCBI gene;Acc:101803862],101803862,DB
no,125,ENSAPLG00020003055,protein_coding,DDB1,damage specific DNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:2717],NA,DB
no,126,ENSAPLG00020003699,protein_coding,DBH,dopamine beta-hydroxylase [Source:HGNC Symbol;Acc:HGNC:2689],NA,DB
no,127,ENSAPLG00020004448,protein_coding,DCAF5,DDB1 and CUL4 associated factor 5 [Source:NCBI gene;Acc:101795661],101795661,DB
no,128,ENSAPLG00020005429,protein_coding,DBN1,drebrin 1 [Source:HGNC Symbol;Acc:HGNC:2695],NA,DB
no,129,ENSAPLG00020005895,protein_coding,LDB1,LIM domain binding 1 [Source:HGNC Symbol;Acc:HGNC:6532],NA,DB
no,130,ENSAPLG00020006197,protein_coding,DBX1,developing brain homeobox 1 [Source:HGNC Symbol;Acc:HGNC:33185],NA,DB
no,131,ENSAPLG00020006639,protein_coding,DBX2,developing brain homeobox 2 [Source:HGNC Symbol;Acc:HGNC:33186],NA,DB
no,132,ENSAPLG00020006832,protein_coding,MOXD1,monooxygenase DBH like 1 [Source:HGNC Symbol;Acc:HGNC:21063],NA,DB
no,133,ENSAPLG00020007458,protein_coding,DBNL,drebrin like [Source:HGNC Symbol;Acc:HGNC:2696],NA,DB
no,134,ENSAPLG00020007655,protein_coding,DBNDD1,dysbindin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28455],NA,DB
no,135,ENSAPLG00020007661,protein_coding,DCAF10,DDB1 and CUL4 associated factor 10 [Source:HGNC Symbol;Acc:HGNC:23686],NA,DB
no,136,ENSAPLG00020008544,protein_coding,DCAF17,DDB1 and CUL4 associated factor 17 [Source:NCBI gene;Acc:101792823],101792823,DB
no,137,ENSAPLG00020009866,protein_coding,DCAF7,DDB1 and CUL4 associated factor 7 [Source:HGNC Symbol;Acc:HGNC:30915],NA,DB
no,138,ENSAPLG00020010250,protein_coding,STRADB,STE20 related adaptor beta [Source:NCBI gene;Acc:101798553],101798553,DB
no,139,ENSAPLG00020010848,protein_coding,PHLDB2,pleckstrin homology like domain family B member 2 [Source:HGNC Symbol;Acc:HGNC:29573],NA,DB
no,140,ENSAPLG00020011275,protein_coding,SETDB1,SET domain bifurcated histone lysine methyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10761],NA,DB
no,141,ENSAPLG00020011950,protein_coding,DBF4,DBF4 zinc finger [Source:NCBI gene;Acc:101796940],101796940,DB
no,142,ENSAPLG00020012715,protein_coding,NA,putative DBH-like monooxygenase protein 2 [Source:NCBI gene;Acc:101794052],101794052,DB
no,143,ENSAPLG00020012878,protein_coding,TARDBP,TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571],NA,DB
no,144,ENSAPLG00020013727,protein_coding,DBNDD2,dysbindin domain containing 2 [Source:HGNC Symbol;Acc:HGNC:15881],NA,DB
no,145,ENSAPLG00020014682,protein_coding,LDB3,LIM domain binding 3 [Source:NCBI gene;Acc:101799261],101799261,DB
no,146,ENSAPLG00020015497,protein_coding,DCAF6,DDB1 and CUL4 associated factor 6 [Source:HGNC Symbol;Acc:HGNC:30002],NA,DB
no,147,ENSAPLG00020015791,protein_coding,DCAF1,DDB1 and CUL4 associated factor 1 [Source:HGNC Symbol;Acc:HGNC:30911],NA,DB
no,148,ENSAPLG00020015934,protein_coding,LDB2,LIM domain binding 2 [Source:NCBI gene;Acc:101800686],101800686,DB
no,149,ENSAPLG00020015959,protein_coding,DBT,dihydrolipoamide branched chain transacylase E2 [Source:HGNC Symbol;Acc:HGNC:2698],NA,DB
no,150,ENSAPLG00020016959,protein_coding,PHLDB1,pleckstrin homology like domain family B member 1 [Source:HGNC Symbol;Acc:HGNC:23697],NA,DB
no,151,ENSAPLG00020018295,protein_coding,DCAF12,DDB1 and CUL4 associated factor 12 [Source:HGNC Symbol;Acc:HGNC:19911],NA,DB
yes,152,ENSAPLG00020009564,protein_coding,DDX58,DExD/H-box helicase 58 [Source:HGNC Symbol;Acc:HGNC:19102],NA,DDX58
no,153,ENSAPLG00020003416,protein_coding,DHX29,DExH-box helicase 29 [Source:HGNC Symbol;Acc:HGNC:15815],NA,DHX
no,154,ENSAPLG00020004701,protein_coding,DHX34,DExH-box helicase 34 [Source:HGNC Symbol;Acc:HGNC:16719],NA,DHX
no,155,ENSAPLG00020006135,protein_coding,PDHX,pyruvate dehydrogenase complex component X [Source:HGNC Symbol;Acc:HGNC:21350],NA,DHX
no,156,ENSAPLG00020006543,protein_coding,DHX33,DEAH-box helicase 33 [Source:HGNC Symbol;Acc:HGNC:16718],NA,DHX
no,157,ENSAPLG00020008713,protein_coding,DHX38,DEAH-box helicase 38 [Source:NCBI gene;Acc:101792737],101792737,DHX
no,158,ENSAPLG00020009043,protein_coding,DHX57,DExH-box helicase 57 [Source:NCBI gene;Acc:101797301],101797301,DHX
no,159,ENSAPLG00020009366,protein_coding,DHX8,DEAH-box helicase 8 [Source:HGNC Symbol;Acc:HGNC:2749],NA,DHX
no,160,ENSAPLG00020009825,protein_coding,DHX30,DExH-box helicase 30 [Source:HGNC Symbol;Acc:HGNC:16716],NA,DHX
no,161,ENSAPLG00020011784,protein_coding,DHX37,DEAH-box helicase 37 [Source:NCBI gene;Acc:101803600],101803600,DHX
no,162,ENSAPLG00020013638,protein_coding,DHX35,DEAH-box helicase 35 [Source:HGNC Symbol;Acc:HGNC:15861],NA,DHX
no,163,ENSAPLG00020015158,protein_coding,DHX36,DEAH-box helicase 36 [Source:HGNC Symbol;Acc:HGNC:14410],NA,DHX
no,164,ENSAPLG00020015893,protein_coding,DHX15,DEAH-box helicase 15 [Source:NCBI gene;Acc:101794170],101794170,DHX
no,165,ENSAPLG00020016983,protein_coding,DHX40,DEAH-box helicase 40 [Source:HGNC Symbol;Acc:HGNC:18018],NA,DHX
no,166,ENSAPLG00020017828,protein_coding,DHX32,DEAH-box helicase 32 (putative) [Source:HGNC Symbol;Acc:HGNC:16717],NA,DHX
yes,167,ENSAPLG00020018208,protein_coding,DHX58,DExH-box helicase 58 [Source:HGNC Symbol;Acc:HGNC:29517],NA,DHX
yes,168,ENSAPLG00020003867,protein_coding,HLA-DRA,"major histocompatibility complex, class II, DR alpha [Source:HGNC Symbol;Acc:HGNC:4947]",NA,DRA
no,169,ENSAPLG00020005713,protein_coding,ADRA1D,adrenoceptor alpha 1D [Source:HGNC Symbol;Acc:HGNC:280],NA,DRA
no,170,ENSAPLG00020007601,protein_coding,ADRA2B,adrenoceptor alpha 2B [Source:HGNC Symbol;Acc:HGNC:282],NA,DRA
no,171,ENSAPLG00020008105,protein_coding,ADRA2A,adrenoceptor alpha 2A [Source:HGNC Symbol;Acc:HGNC:281],NA,DRA
no,172,ENSAPLG00020010502,protein_coding,ADRA2C,adrenoceptor alpha 2C [Source:NCBI gene;Acc:101790023],101790023,DRA
no,173,ENSAPLG00020012829,protein_coding,DRAXIN,dorsal inhibitory axon guidance protein [Source:HGNC Symbol;Acc:HGNC:25054],NA,DRA
no,174,ENSAPLG00020015619,protein_coding,ADRA1B,adrenoceptor alpha 1B [Source:NCBI gene;Acc:101800019],101800019,DRA
no,175,ENSAPLG00020016938,protein_coding,DRAM2,DNA damage regulated autophagy modulator 2 [Source:NCBI gene;Acc:101802446],101802446,DRA
no,176,ENSAPLG00020018125,protein_coding,DRAM1,DNA damage regulated autophagy modulator 1 [Source:NCBI gene;Acc:101793314],101793314,DRA
yes,177,ENSAPLG00020002816,protein_coding,EFNA5,ephrin A5 [Source:NCBI gene;Acc:101799518],101799518,EFNA
yes,178,ENSAPLG00020008906,protein_coding,EFNA2,ephrin A2 [Source:NCBI gene;Acc:113845624],113845624,EFNA
yes,179,ENSAPLG00020009763,protein_coding,EFNA1,ephrin A1 [Source:HGNC Symbol;Acc:HGNC:3221],NA,EFNA
yes,180,ENSAPLG00020009768,protein_coding,EFNA4,ephrin A4 [Source:HGNC Symbol;Acc:HGNC:3224],NA,EFNA
yes,181,ENSAPLG00020000156,protein_coding,NA,von Willebrand factor D and EGF domain-containing protein [Source:NCBI gene;Acc:101801254],101801254,EGF
no,182,ENSAPLG00020000994,protein_coding,TIE1,tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809],NA,EGF
no,183,ENSAPLG00020002698,protein_coding,MFGE8,milk fat globule EGF and factor V/VIII domain containing [Source:NCBI gene;Acc:101800839],101800839,EGF
yes,184,ENSAPLG00020002965,protein_coding,VWCE,von Willebrand factor C and EGF domains [Source:HGNC Symbol;Acc:HGNC:26487],NA,EGF
no,185,ENSAPLG00020003409,protein_coding,MEGF10,multiple EGF like domains 10 [Source:HGNC Symbol;Acc:HGNC:29634],NA,EGF
no,186,ENSAPLG00020005043,protein_coding,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]",NA,EGF
